Date,NO3,TN,SRP,TP,TSS,Cl,SO4,NEW_Q,,,Date,Q,logQ,logQ_DETREND
7/8/2009,0.177,0.41,0,0.036,6,5.134,9.26,-0.098165281,,,7/1/2009,9,2.197224577,0.662164159
7/15/2009,0.146,,0.003,0.034,6.9,5.079,8.942,-0.493851609,,,7/2/2009,8,2.079441542,0.519732156
7/22/2009,0.174,,0.003,0.058,7.1,7.22,11.54,0.144662984,,,7/3/2009,23,3.135494216,1.551135862
7/29/2009,0.191,0.34,0.002,0.03,6.7,5.776,10.715,-1.126281972,,,7/4/2009,31,3.433987205,1.824979883
8/5/2009,0.403,0.49,0.004,0.018,5,5.93,9.725,2.195831799,,,7/5/2009,18,2.890371758,1.256715468
8/12/2009,1.31,1.46,0.005,0.038,8.3,4.116,11.353,1.029498591,,,7/6/2009,9.9,2.292534757,0.634229499
8/19/2009,1.287,1.43,0.014,0.064,13.4,4.058,10.269,0.925328862,,,7/7/2009,6,1.791759469,0.108805243
8/26/2009,0.631,0.8,0.003,0.04,8,3.887,10.22,-0.103382896,,,7/8/2009,5,1.609437912,-0.098165281
9/2/2009,0.261,0.43,0.004,0.032,4.3,4.042,9.968,-1.048781835,,,7/9/2009,4,1.386294361,-0.345957801
9/9/2009,0.699,0.81,0.005,0.01,6.9,4.505,11.818,-0.713641348,,,7/10/2009,5,1.609437912,-0.147463217
9/16/2009,0.564,0.665,0.012,0.022,6.3,3.8835,10.607,1.068445908,,,7/11/2009,4,1.386294361,-0.395255737
9/17/2009,0.643,0.85,0.014,0.08,24.3,3.373,10.101,1.69501762,,,7/12/2009,4,1.386294361,-0.419904705
9/22/2009,0.973,1.22,0.029,0.186,69.3,2.383,6.133,3.782673017,,,7/13/2009,5,1.609437912,-0.221410121
9/29/2009,1.234,1.38,0.007,0.022,1.5,4.078,9.153,-0.276733513,,,7/14/2009,4,1.386294361,-0.469202641
10/7/2009,1.038,1.15,0.007,0.03,1.8,4.984,17.094,-0.93845011,,,7/15/2009,4,1.386294361,-0.493851609
10/9/2009,0.763,1.19,0.085,0.532,259.7,1.686,3.948,4.213061957,,,7/16/2009,4,1.386294361,-0.518500576
10/14/2009,1.071,1.29,0.024,0.074,11.7,2.965,7.159,2.063498265,,,7/17/2009,3,1.098612289,-0.830831617
10/21/2009,1.358,1.49,0.0095,0.012,2.25,4.0045,8.902,0.161469722,,,7/18/2009,3,1.098612289,-0.855473495
10/28/2009,0.576,0.71,0.013,0.026,3.1,3.871,9.993,1.179868946,,,7/19/2009,3,1.098612289,-0.880092447
11/4/2009,1.088,1.26,0.009,0.016,1.3,3.573,7.711,0.35050943,,,7/20/2009,3,1.098612289,-0.904711399
11/11/2009,0.892,0.96,0.005,0.016,1.5,3.793,8.661,-0.340989145,,,7/21/2009,10,2.302585093,0.274642452
11/18/2009,0.611,0.77,0.007,0.03,1.5,3.906,10.433,0.249978621,,,7/22/2009,9,2.197224577,0.144662984
11/24/2009,0.576,0.69,0.008,0.016,1.1,3.731,10.111,-0.102212895,,,7/23/2009,8,2.079441542,0.002260996
12/2/2009,0.545,0.63,0.001,0.012,1.5,4.234,11.335,-0.348130348,,,7/24/2009,7,1.945910149,-0.155889349
12/9/2009,0.625,0.7,0.005,0.002,0.3,4.251,12.14,-0.316322641,,,7/25/2009,6,1.791759469,-0.334658981
12/16/2009,0.56,0.64,0.004,0.002,1.5,4.612,13.954,-0.610553035,,,7/26/2009,5,1.609437912,-0.54159949
12/22/2009,0.539,0.61,0.001,0.01,2,4.434,13.236,-1.02537983,,,7/27/2009,4,1.386294361,-0.789361994
12/31/2009,0.834,0.915,0.0075,0.019,1.05,4.3405,12.3935,0.563726795,,,7/28/2009,4,1.386294361,-0.813980947
1/6/2010,0.794,0.86,0.01,0.008,0.9,4.442,12.311,-0.126782498,,,7/29/2009,3,1.098612289,-1.126281972
1/13/2010,0.806,0.88,0.003,0.008,1,4.581,12.056,-0.774743701,,,7/30/2009,20,2.995732274,0.746219061
1/20/2010,0.671,0.8,0,0.012,1.3,5.33,15.392,-0.910350535,,,7/31/2009,25,3.218875825,0.94474366
1/27/2010,1.041,1.16,0.001,0.002,1.9,4.428,10.775,0.374549897,,,8/1/2009,10,2.302585093,0.003833976
2/4/2010,0.974,1.15,0.002,0.032,4.1,5.171,12.273,1.146659616,,,8/2/2009,6,1.791759469,-0.531610601
2/11/2010,1.228,1.35,0.008,0.02,1.2,4.113,9.385,0.563579885,,,8/3/2009,5,1.609437912,-0.73855111
2/17/2010,1.122,1.22,0.009,0.024,1.1,4.337,10.24,-0.124302695,,,8/4/2009,4,1.386294361,-0.986974937
2/24/2010,0.969,1.13,0.006,0.018,1.1,4.143,10.199,0.226592286,,,8/5/2009,99,4.59511985,2.195831799
3/3/2010,1.034,1.11,0.005,0,0.9,4.292,10.806,-0.463823449,,,8/6/2009,179,5.187385806,2.762079002
3/10/2010,0.961,1.05,0.01,0,1.9,4.609,12.075,-0.635785032,,,8/7/2009,53,3.970291914,1.518966357
3/17/2010,0.803,0.95,0.0015,0.015,2.35,4.395,12.5815,-0.892473236,,,8/8/2009,27,3.295836866,0.818492556
3/23/2010,0.882,1.14,0.02,0.086,15.3,3.395,8.281,2.018016232,,,8/9/2009,17,2.833213344,0.329850282
3/31/2010,0.98,1.26,0,0.02,4.8,3.621,8.457,0.524638027,,,8/10/2009,14,2.63905733,0.109675514
4/7/2010,0.727,0.83,0.005,0.03,4.5,3.448,8.666,0.542231519,,,8/11/2009,37,3.610917913,1.055517344
4/14/2010,0.711,0.85,0,0.01,3.4,3.663,9.023,-0.315712769,,,8/12/2009,37,3.610917913,1.029498591
4/21/2010,0.658,0.79,0,0.008,2.3,3.813,9.788,-0.88814899,,,8/13/2009,20,2.995732274,0.388294199
4/28/2010,0.589,0.77,0.002,0.01,1.9,4.028,13.35,-0.854449408,,,8/14/2009,14,2.63905733,0.005600503
5/5/2010,0.586,0.73,0.002,0.018,4.3,4.063,13.063,-0.639333494,,,8/15/2009,8.8,2.174751722,-0.484723859
5/12/2010,0.757,0.95,0.0025,0.043,8.25,4.349,15.6345,0.247972962,,,8/16/2009,5.3,1.667706821,-1.017787512
5/13/2010,0.502,1.16,0.067,0.676,315.2,2.954,11.014,0.870958804,,,8/17/2009,16,2.772588722,0.061075636
5/14/2010,0.565,1.06,0.062,0.306,99.6,3.326,10.964,2.212067096,,,8/18/2009,66,4.189654742,1.452122903
5/15/2010,0.437,0.94,0.06,0.454,280,2.538,6.579,3.255015663,,,8/19/2009,40,3.688879454,0.925328862
5/15/2010,0.383,0.95,0.057,0.71,395,1.702,4.219,3.255015663,,,8/20/2009,44,3.784189634,0.994620289
5/17/2010,0.776,0.95,0.013,0.066,13,2.732,6.718,2.366036834,,,8/21/2009,112,4.718498871,1.896943117
5/26/2010,0.925,1.16,0.021,0.062,6.7,3.436,8.427,1.525230289,,,8/22/2009,55,4.007333185,1.151337651
6/2/2010,0.768,0.87,0.004,0.018,3.6,3.674,8.587,0.298752768,,,8/23/2009,35,3.555348062,0.664912748
6/9/2010,0.862,0.99,0.006,0.026,3.2,4.119,9.45,-0.232298016,,,8/24/2009,24,3.17805383,0.253178737
6/16/2010,0.714,0.81,0.005,0.022,3.5,4.118,9.145,-0.07020162,,,8/25/2009,20,2.995732274,0.0364174
6/24/2010,0.444,0.56,0.007,0.02,9.9,4.161,8.964,-0.795068914,,,8/26/2009,18,2.890371758,-0.103382896
7/8/2010,0.151,0.25,0.004,0.008,1.7,4.704,8.686,-1.841256284,,,8/27/2009,16,2.772588722,-0.255605711
7/13/2010,1.194,1.74,0.172,0.598,155.2,2.317,8.494,3.966011136,,,8/28/2009,14,2.63905733,-0.423576883
7/22/2010,1.011,1.12,0.015,0.008,2.1,3.541,10.053,2.140047698,,,8/29/2009,12,2.48490665,-0.612167343
7/28/2010,0.717,0.84,0.003,0.008,1.5,3.787,9.539,1.529564036,,,8/30/2009,10,2.302585093,-0.82892868
8/5/2010,0.322,0.47,0.001,0.016,2.2,4.158,9.055,0.662084276,,,8/31/2009,9.2,2.219203484,-0.946750068
8/10/2010,0.236,0.35,0.002,0.008,1.7,4.211,9.158,0.188519999,,,9/1/2009,8.2,2.104134154,-1.096259178
8/19/2010,0.078,0.19,0.003,0.014,2.6,4.669,8.789,-0.841728176,,,9/2/2009,8.9,2.186051277,-1.048781835
8/26/2010,0.056,0.17,0.004,0.014,1.8,4.679,9.037,-1.992505354,,,9/3/2009,6.2,1.824549292,-1.4447236
9/1/2010,0.033,0.18,0,0.016,3.3,4.643,8.612,-1.759986524,,,9/4/2009,4.6,1.526056304,-1.777656368
9/9/2010,0.977,1.18,0.009,0.056,13.7,3.646,10.793,2.544724454,,,9/5/2009,5.6,1.722766598,-1.615385854
9/16/2010,1.478,1.58,0.005,0.012,3.7,3.808,13.683,1.619763754,,,9/6/2009,8.5,2.140066164,-1.232526068
9/22/2010,0.681,0.83,0.001,0,2.2,3.76,11.021,0.597841134,,,9/7/2009,15,2.708050201,-0.702292559
9/29/2010,0.716,0.87,0.004,0.002,1.5,4.905,14.997,0.359464488,,,9/8/2009,19,2.944438979,-0.503847436
10/6/2010,0.415,0.545,0.002,0.011,2.4,4.651,13.337,-0.084119921,,,9/9/2009,16,2.772588722,-0.713641348
10/14/2010,0.243,0.33,0.002,0.012,1.1,4.854,13.169,-0.497882905,,,9/10/2009,17,2.833213344,-0.690960382
10/20/2010,0.181,0.29,0,0.016,1.5,4.725,12.633,-0.448102977,,,9/11/2009,15,2.708050201,-0.85406718
10/27/2010,0.105,0.23,0.006,0.008,1.5,5.419,14.403,-0.056881948,,,9/12/2009,12,2.48490665,-1.115154387
11/2/2010,0.074,0.17,0.006,0.034,1.8,5.331,15.728,-0.165971,,,9/13/2009,11,2.397895273,-1.240109419
11/10/2010,0.106,0.18,0.003,0.02,0.9,5.528,15.653,-0.381524737,,,9/14/2009,9.8,2.282382386,-1.393565961
11/17/2010,0.106,0.16,0.006,0.008,1.4,5.219,14.878,-0.153397824,,,9/15/2009,8.3,2.116255515,-1.597636488
11/30/2010,0.942,1.01,0.007,0.006,0.6,5.697,18.008,1.184411212,,,9/16/2009,124,4.820281566,1.068445908
12/7/2010,0.8485,0.705,0.0035,0.006,0.9,5.698,15.75,0.374200607,,,9/17/2009,241,5.484796934,1.69501762
12/14/2010,0.788,0.86,0.003,0.006,0.8,5.507,16.015,-0.33094712,,,9/18/2009,155,5.043425117,1.215702149
12/19/2010,0.677,0.72,0.008,0,0.5,5.505,15.917,-0.716400872,,,9/19/2009,93,4.532599493,0.666932869
1/5/2011,1.051,1.18,0.004,0.014,1.4,5.975,20.201,0.755117135,,,9/20/2009,63,4.143134726,0.239524447
1/11/2011,0.967,1.05,0.009,0.008,0.3,6.031,34.4,-0.046487027,,,9/21/2009,51,3.931825633,-0.009728302
1/18/2011,0.759,0.85,0.004,0.002,1.9,6.086,18.13,-0.8306266,,,9/22/2009,2350,7.762170607,3.782673017
1/25/2011,0.725,0.84,0.004,0.014,1,6.331,18.53,-1.429570796,,,9/23/2009,332,5.805134969,1.788764441
2/4/2011,0.985,1.1,0.01,0.022,6.9,6.997,24.321,-0.021115004,,,9/24/2009,222,5.402677382,1.354275417
2/8/2011,1.4115,1.575,0.0065,0.026,2.9,9.9195,39.443,0.659923259,,,9/25/2009,152,5.023880521,0.94344712
2/14/2011,1.721,1.97,0.012,0.074,19.5,8.639,24.09,1.954321266,,,9/26/2009,108,4.682131227,0.56966639
2/24/2011,1.535,2.18,0.075,0.286,82.1,6.081,16.219,1.051283837,,,9/27/2009,82,4.406719247,0.262222974
2/28/2011,1.688,1.72,0.031,0.1,28.1,6.719,18.189,1.282949113,,,9/28/2009,64,4.158883083,-0.017644626
3/4/2011,0.967,1.52,0.118,0.946,566,5.489,14.025,0.623124662,,,9/29/2009,51,3.931825633,-0.276733513
3/14/2011,1.271,1.53,0.019,0.094,38.6,6.169,16.244,0.851095792,,,9/30/2009,44,3.784189634,-0.456400948
3/29/2011,0.96,1.03,0.004,0.012,2.4,5.415,13.093,-1.006377686,,,10/1/2009,40,3.688879454,-0.583742564
4/6/2011,0.588,0.72,0.01,0.024,2.4,5.331,14.277,-0.661918622,,,10/2/2009,36,3.583518939,-0.721134515
4/11/2011,0.496,1.33,0.034,0.624,353.8,3.483,10.901,1.159148936,,,10/3/2009,33,3.496507562,-0.840177329
4/22/2011,0.904,0.98,0.006,0.022,11.4,4.626,11.477,-0.04925814,,,10/4/2009,31,3.433987205,-0.934729122
4/23/2011,0.572,1.7,0.071,0.798,464.4,2.44,6.143,1.616588968,,,10/5/2009,28,3.33220451,-1.068543252
4/25/2011,0.991,1.46,0.04,0.47,261.8,1.89,4.603,4.930397107,,,10/6/2009,32,3.465735903,-0.967043296
4/26/2011,1.016,1.57,0.036,0.498,257.2,1.733,4.847,3.782828081,,,10/7/2009,34,3.526360525,-0.93845011
5/12/2011,1.214,1.245,0.01,0.014,2.8,3.22,8.02,0.456512652,,,10/8/2009,417,6.033086222,1.536244151
5/19/2011,1.033,1.02,0.005,0.014,1.6,3.787,9.414,0.291504403,,,10/9/2009,6260,8.741935464,4.213061957
5/24/2011,0.608,0.84,0.041,0.272,145.8,1.447,4.08,3.547936962,,,10/10/2009,1050,6.956545443,2.400766752
6/8/2011,0.483,0.69,0.0015,0.029,4.55,3.9325,11.3375,-0.045901521,,,10/11/2009,507,6.228511004,1.652984538
6/15/2011,0.546,0.83,0.006,0.032,4.4,4.365,10.655,-0.247697547,,,10/12/2009,366,5.902633333,1.307359093
7/15/2011,0,0.19,0,0.03,2.6,4.888,9.315,-0.313866316,,,10/13/2009,752,6.622736324,2.007714309
7/21/2011,0.006,0.24,0,0.022,6.1,5.684,9.444,-0.482953704,,,10/14/2009,811,6.698268054,2.063498265
7/29/2011,0,0.25,0.002,0.038,10.5,,,-0.431433847,,,10/15/2009,488,6.190315406,1.535797842
8/3/2011,0.01,0.32,0.001,0.068,10.9,,,-0.552237825,,,10/16/2009,351,5.860786224,1.186520885
8/11/2011,0.11,0.28,0.003,0.026,9,,,2.477915798,,,10/17/2009,271,5.602118821,0.908105708
8/18/2011,1.93,2.09,0.007,0.028,5.1,4.257,15.859,2.039039617,,,10/18/2009,219,5.38907173,0.675310842
9/1/2011,0.4,0.58,0.003,0.01,6.7,4.437,13.216,-0.297486589,,,10/19/2009,186,5.225746674,0.492238012
9/8/2011,0.18,0.3,0.003,0.008,5.5,4.501,12.232,-1.468877256,,,10/20/2009,159,5.068904202,0.315647766
9/16/2011,0.111,0.16,0.006,0.008,4.1,4.656,12.674,-1.428900364,,,10/21/2009,139,4.934473933,0.161469722
9/22/2011,0.615,0.84,0.003,0.036,17.3,3.974,18.229,1.23844163,,,10/22/2009,273,5.609471795,0.816719809
9/30/2011,1.781,2.17,0.002,0.014,4.5,5.281,22.225,0.091029132,,,10/23/2009,494,6.202535517,1.390035757
10/6/2011,1.285,1.155,0.001,0.019,3.5,5.2945,21.581,-0.599823054,,,10/24/2009,332,5.805134969,0.972887434
10/12/2011,0.79,0.93,0.001,0.008,1.8,5.153,19.398,0.155847975,,,10/25/2009,257,5.549076085,0.697080775
10/26/2011,0.34,0.49,0,0.038,2,5.087,19.484,-1.121980899,,,10/26/2009,247,5.509388337,0.637645252
11/3/2011,0.51,0.605,0.0045,0.018,1.8,5.666,24.9505,-0.676438411,,,10/27/2009,433,6.070737728,1.19281285
11/8/2011,1.764,2.46,0.109,0.55,441.8,2.985,8.303,3.882385615,,,10/28/2009,427,6.056784013,1.179868946
11/17/2011,4.247,4.55,0.013,0.024,1.1,4.751,14.153,0.622567303,,,10/29/2009,619,6.428105273,1.552200015
12/1/2011,2.595,2.86,0.012,0.012,0.9,4.734,11.149,-0.06683841,,,10/30/2009,2060,7.630461262,2.755565815
12/8/2011,2.345,1.24,0.007,0.02,2.3,4.24,9.444,0.628176787,,,10/31/2009,696,6.54534966,1.671464024
12/15/2011,1.131,1.72,0.017,0.152,67.9,2.928,6.577,2.007666607,,,11/1/2009,413,6.023447593,1.150571767
1/5/2012,1.731,1.83,0.007,0.008,1.1,4.516,10.8,-1.034298712,,,11/2/2009,252,5.529429088,0.657563072
1/12/2012,1.118,1.27,0.007,0.02,1.1,3.955,12.376,0.197509308,,,11/3/2009,207,5.332718793,0.461862588
1/19/2012,1.103,1.23,0.002,0.008,1.1,4.13,10.996,-0.887026819,,,11/4/2009,185,5.220355825,0.35050943
1/25/2012,0.78,1.49,0.038,0.328,154.7,2.216,6.093,2.122037377,,,11/5/2009,162,5.087596335,0.218759751
2/2/2012,1.656,1.76,0.007,0.014,0.9,3.766,9.193,0.373607078,,,11/6/2009,139,4.934473933,0.066647159
2/4/2012,0.91,1.36,0.026,0.122,43.5,2.765,6.843,1.761865058,,,11/7/2009,126,4.836281907,-0.030535056
2/16/2012,1.282,1.49,0.037,0.046,5.9,4.411,12.624,0.820364852,,,11/8/2009,115,4.744932128,-0.120875025
3/1/2012,1.225,1.33,0.007,0.028,2.7,4.417,11.964,-0.235539195,,,11/9/2009,112,4.718498871,-0.146298471
3/12/2012,0.597,0.85,0.01,0.024,11.2,3.28,10.625,1.27225962,,,11/10/2009,102,4.624972813,-0.238814719
3/20/2012,0.59,1.07,0.036,0.33,172.4,1.899,5.111,3.40063252,,,11/11/2009,92,4.521788577,-0.340989145
3/29/2012,1.261,1.82,0.001,0.06,1.5,3.042,7.599,0.288623002,,,11/12/2009,83,4.418840608,-0.442927304
4/12/2012,0.822,1,0.0035,0.001,1.6,3.333,8.7985,0.18691627,,,11/13/2009,76,4.33073334,-0.521590298
4/19/2012,0.769,0.9,0,0.008,1.5,3.726,8.959,0.265472043,,,11/14/2009,70,4.248495242,-0.593339146
4/26/2012,0.766,0.95,0,0.012,2.5,3.719,9.013,0.117798741,,,11/15/2009,69,4.234106505,-0.597238633
5/1/2012,0.775,0.925,0.001,0.012,1.6,3.6425,9.3545,-0.070013182,,,11/16/2009,239,5.476463552,0.655607665
5/10/2012,0.527,0.7,0.004,0.014,0.3,3.95,10.729,0.020664155,,,11/17/2009,194,5.267858159,0.457491523
5/16/2012,0.349,0.57,0,0.022,3.1,3.948,9.966,-0.097065606,,,11/18/2009,156,5.049856007,0.249978621
5/24/2012,0.056,0.27,0,0.022,2.3,4.289,9.76,-0.600793813,,,11/19/2009,135,4.905274778,0.115886643
6/1/2012,0.019,0.17,0.004,0.012,0.9,4.551,9.779,-0.171452931,,,11/20/2009,121,4.795790546,0.016891661
6/5/2012,0.019,0.26,0.001,0.34,31.3,4.232,11.597,0.794003996,,,11/21/2009,117,4.762173935,-0.0062357
6/14/2012,0.018,0.24,0.004,0.024,3.3,4.456,11.567,0.276658072,,,11/22/2009,107,4.672828835,-0.085091549
6/21/2012,0.036,0.3,0.002,0.016,3.2,4.992,10.697,0.143229801,,,11/23/2009,99,4.59511985,-0.152311283
6/28/2012,0,0.37,0.005,0.04,7.1,4.997,10.573,-0.36772065,,,11/24/2009,103,4.634728988,-0.102212895
7/12/2012,0,0.37,0,0.022,2.7,5.253,10.234,-0.164970055,,,11/25/2009,113,4.727387819,0.000935186
7/19/2012,0,0.24,0.002,0.02,5.5,5.13,9.71,-0.696560488,,,11/26/2009,100,4.605170186,-0.110793196
8/2/2012,0,0.24,0,0.024,4.2,5.11,9.524,-0.374422106,,,11/27/2009,91,4.510859507,-0.194614625
8/15/2012,0,0.27,0.005,0.01,1.9,5.658,10.966,-3.010360524,,,11/28/2009,87,4.465908119,-0.229076762
8/20/2012,0,0.23,0.005,0.028,0.9,5.238,11.138,-1.103744352,,,11/29/2009,84,4.430816799,-0.25418626
8/29/2012,0,0.22,0.002,0.02,1.7,4.757,12.107,-0.448365237,,,11/30/2009,87,4.465908119,-0.212633408
9/5/2012,0,0.28,0.002,0.028,1.7,5.234,13.868,-1.062639145,,,12/1/2009,81,4.394449155,-0.27763084
9/25/2012,0.043,0.17,0.002,0.016,2.6,4.768,20.069,0.195544524,,,12/2/2009,75,4.317488114,-0.348130348
10/1/2012,0.029,0.13,0.004,0.02,2.5,4.753,17.852,-0.071502225,,,12/3/2009,70,4.248495242,-0.410661687
10/9/2012,0,0.12,0.005,0.024,0.9,4.159,17.234,-0.444161559,,,12/4/2009,64,4.158883083,-0.493812313
10/24/2012,1.574,2.13,0.002,0.014,0.3,4.214,17.347,0.799356998,,,12/5/2009,58,4.060443011,-0.585790854
10/31/2012,1.489,1.72,0.007,0.014,1.7,4.21,17.804,0.354491208,,,12/6/2009,55,4.007333185,-0.632439147
11/7/2012,1.174,1.33,0.005,0.014,1.1,4.348,17.658,0.009938617,,,12/7/2009,51,3.931825633,-0.701485167
11/14/2012,0.879,1.01,0.009,0.012,0.9,4.866,17.555,-0.046582979,,,12/8/2009,57,4.043051268,-0.583797999
11/28/2012,0.9425,1.04,0,0.008,0.8,4.775,17.4485,-0.36709076,,,12/9/2009,74,4.304065093,-0.316322641
12/5/2012,0.491,0.66,0.005,0.01,0.4,5.028,16.925,-0.357125006,,,12/10/2009,73,4.290459441,-0.323466761
12/12/2012,0.684,0.8,0.001,0.01,0.1,5.407,19.505,-0.439479233,,,12/11/2009,66,4.189654742,-0.417809927
1/4/2013,1.514,1.56,0.001,0.002,0.7,7.381,43.68,0.273830564,,,12/12/2009,65,4.17438727,-0.426615867
1/10/2013,1.686,1.95,0,0.02,7.7,7.147,29.444,-0.409381763,,,12/13/2009,64,4.158883083,-0.435658521
1/15/2013,1.868,1.99,0.002,0.016,3.5,6.074,23.088,1.121605802,,,12/14/2009,61,4.110873864,-0.477206208
1/23/2013,2.1195,2.145,0.004,0.007,2,5.542,19.8975,-0.458009771,,,12/15/2009,58,4.060443011,-0.521175529
1/30/2013,1.909,2.59,0.024,0.238,94.1,3.102,10.127,2.981605775,,,12/16/2009,53,3.970291914,-0.610553035
2/6/2013,3.618,3.62,0.003,0.008,0.2,4.633,13.59,-0.024371056,,,12/17/2009,49,3.891820298,-0.698266783
2/11/2013,2.614,2.59,0.004,0.03,14.5,5.198,19.381,1.312987898,,,12/18/2009,47,3.850147602,-0.749181611
2/20/2013,2.196,2.17,0.002,0.018,2.7,4.88,11.291,0.259100691,,,12/19/2009,45,3.80666249,-0.801908856
2/27/2013,1.974,2.18,0.001,0.014,2.3,4.501,13.841,0.856123893,,,12/20/2009,44,3.784189634,-0.833623844
3/6/2013,2.161,2.23,0.003,0.008,1.6,4.933,12.445,-0.599598556,,,12/21/2009,38,3.63758616,-0.98946945
3/10/2013,1.539,2.27,0.029,0.27,164.9,4.785,17.383,1.134748504,,,12/22/2009,37,3.610917913,-1.02537983
3/19/2013,2.066,2.04,0.003,0.014,1.8,4.12,11.741,-0.590696703,,,12/23/2009,37,3.610917913,-1.034621962
3/29/2013,1.455,1.57,0.006,0.016,2,4.02,11.7,0.051607637,,,12/24/2009,184,5.214935758,0.560153751
4/3/2013,1.307,1.4,0.008,0.036,6.5,3.486,10.476,0.773171374,,,12/25/2009,858,6.7546041,2.09057996
4/11/2013,1.044,1.43,0.007,0.058,15.1,3.441,10.071,0.633872977,,,12/26/2009,433,6.070737728,1.397471456
4/18/2013,0.9975,1.59,0.0335,0.395,208.45,4.105,15.9035,0.635949947,,,12/27/2009,315,5.752572639,1.070064235
4/24/2013,1.205,1.37,0.005,0.01,2.1,3.257,8.53,-0.070380887,,,12/28/2009,246,5.505331536,0.813581
4/27/2013,0.871,1.48,0.035,0.16,64.4,2.803,9.141,1.009895016,,,12/29/2009,209,5.342334252,0.641341583
5/10/2013,0.727,1.7,0.077,0.398,149.9,2.744,9.257,1.11702241,,,12/30/2009,193,5.262690189,0.552455388
